site_id,class_id,spp_id,size_class,a,b,w,mpa_id
1,1,29,15,0.01355,2.993,44.872517289033304,1
1,1,29,20,0.01355,2.993,106.15050686123998,1
1,1,29,12.5,0.01355,2.993,26.001054652543825,1
1,1,29,15,0.01355,2.993,44.872517289033304,1
1,1,29,20,0.01355,2.993,106.15050686123998,1
1,1,29,15,0.01355,2.993,44.872517289033304,1
1,1,29,20,0.01355,2.993,106.15050686123998,1
1,1,29,12.5,0.01355,2.993,26.001054652543825,1
1,1,29,15,0.01355,2.993,44.872517289033304,1
1,1,29,7.5,0.01355,2.993,5.636346144386297,1
1,1,29,10,0.01355,2.993,13.33335048306336,1
1,1,29,12.5,0.01355,2.993,26.001054652543825,1
1,1,29,15,0.01355,2.993,44.872517289033304,1
1,1,29,20,0.01355,2.993,106.15050686123998,1
1,1,29,12.5,0.01355,2.993,26.001054652543825,1
1,1,29,15,0.01355,2.993,44.872517289033304,1
1,1,29,15,0.01355,2.993,44.872517289033304,1
1,1,29,20,0.01355,2.993,106.15050686123998,1
1,1,29,12.5,0.01355,2.993,26.001054652543825,1
1,1,29,15,0.01355,2.993,44.872517289033304,1
1,1,29,20,0.01355,2.993,106.15050686123998,1
1,1,29,20,0.01355,2.993,106.15050686123998,1
1,1,29,25,0.01355,2.993,207.00161852043425,1
1,1,29,15,0.01355,2.993,44.872517289033304,1
1,1,29,20,0.01355,2.993,106.15050686123998,1
1,1,29,12.5,0.01355,2.993,26.001054652543825,1
1,1,29,12.5,0.01355,2.993,26.001054652543825,1
1,1,29,15,0.01355,2.993,44.872517289033304,1
1,1,29,20,0.01355,2.993,106.15050686123998,1
1,1,29,20,0.01355,2.993,106.15050686123998,1
1,1,29,10,0.01355,2.993,13.33335048306336,1
1,1,29,15,0.01355,2.993,44.872517289033304,1
1,1,29,5,0.01355,2.993,1.6747751881825466,1
1,1,29,7.5,0.01355,2.993,5.636346144386297,1
1,1,29,10,0.01355,2.993,13.33335048306336,1
1,1,29,12.5,0.01355,2.993,26.001054652543825,1
1,1,29,20,0.01355,2.993,106.15050686123998,1
1,1,29,20,0.01355,2.993,106.15050686123998,1
1,1,29,15,0.01355,2.993,44.872517289033304,1
1,1,29,25,0.01355,2.993,207.00161852043425,1
1,1,19,5,0.0144,3.351,3.166729564346967,1
1,1,19,7.5,0.0144,3.351,12.322328593240021,1
1,1,19,10,0.0144,3.351,32.311899702471834,1
1,1,19,12.5,0.0144,3.351,68.25083133181245,1
1,1,19,15,0.0144,3.351,125.7315591733452,1
1,1,19,10,0.0144,3.351,32.311899702471834,1
1,1,19,12.5,0.0144,3.351,68.25083133181245,1
1,1,19,12.5,0.0144,3.351,68.25083133181245,1
1,1,19,15,0.0144,3.351,125.7315591733452,1
1,1,19,2.5,0.0144,3.351,0.31035551069570777,1
1,1,19,2.5,0.0144,3.351,0.31035551069570777,1
1,1,19,5,0.0144,3.351,3.166729564346967,1
1,1,19,5,0.0144,3.351,3.166729564346967,1
1,1,19,7.5,0.0144,3.351,12.322328593240021,1
1,1,19,7.5,0.0144,3.351,12.322328593240021,1
1,1,19,5,0.0144,3.351,3.166729564346967,1
1,1,19,12.5,0.0144,3.351,68.25083133181245,1
1,1,19,10,0.0144,3.351,32.311899702471834,1
1,1,19,15,0.0144,3.351,125.7315591733452,1
1,1,19,10,0.0144,3.351,32.311899702471834,1
1,1,19,12.5,0.0144,3.351,68.25083133181245,1
1,1,19,5,0.0144,3.351,3.166729564346967,1
1,1,19,7.5,0.0144,3.351,12.322328593240021,1
1,1,19,10,0.0144,3.351,32.311899702471834,1
1,1,19,12.5,0.0144,3.351,68.25083133181245,1
1,1,19,15,0.0144,3.351,125.7315591733452,1
1,1,19,5,0.0144,3.351,3.166729564346967,1
1,1,19,7.5,0.0144,3.351,12.322328593240021,1
1,1,19,10,0.0144,3.351,32.311899702471834,1
1,1,19,15,0.0144,3.351,125.7315591733452,1
1,1,19,10,0.0144,3.351,32.311899702471834,1
1,1,19,10,0.0144,3.351,32.311899702471834,1
1,1,19,12.5,0.0144,3.351,68.25083133181245,1
1,1,19,5,0.0144,3.351,3.166729564346967,1
1,1,19,12.5,0.0144,3.351,68.25083133181245,1
1,1,19,15,0.0144,3.351,125.7315591733452,1
1,1,19,20,0.0144,3.351,329.69625007997854,1
1,1,19,5,0.0144,3.351,3.166729564346967,1
1,1,19,10,0.0144,3.351,32.311899702471834,1
1,1,19,7.5,0.0144,3.351,12.322328593240021,1
1,1,19,7.5,0.0144,3.351,12.322328593240021,1
1,1,19,2.5,0.0144,3.351,0.31035551069570777,1
1,1,19,10,0.0144,3.351,32.311899702471834,1
1,1,19,12.5,0.0144,3.351,68.25083133181245,1
1,1,19,10,0.0144,3.351,32.311899702471834,1
1,1,19,12.5,0.0144,3.351,68.25083133181245,1
1,1,19,15,0.0144,3.351,125.7315591733452,1
1,1,19,5,0.0144,3.351,3.166729564346967,1
1,1,19,10,0.0144,3.351,32.311899702471834,1
1,1,19,12.5,0.0144,3.351,68.25083133181245,1
1,1,19,15,0.0144,3.351,125.7315591733452,1
1,1,19,7.5,0.0144,3.351,12.322328593240021,1
1,1,19,5,0.0144,3.351,3.166729564346967,1
1,1,19,7.5,0.0144,3.351,12.322328593240021,1
1,1,19,12.5,0.0144,3.351,68.25083133181245,1
1,1,19,5,0.0144,3.351,3.166729564346967,1
1,1,19,2.5,0.0144,3.351,0.31035551069570777,1
1,1,19,5,0.0144,3.351,3.166729564346967,1
1,1,19,2.5,0.0144,3.351,0.31035551069570777,1
1,1,19,5,0.0144,3.351,3.166729564346967,1
1,1,19,7.5,0.0144,3.351,12.322328593240021,1
1,1,19,10,0.0144,3.351,32.311899702471834,1
1,1,19,5,0.0144,3.351,3.166729564346967,1
1,1,19,7.5,0.0144,3.351,12.322328593240021,1
1,1,19,10,0.0144,3.351,32.311899702471834,1
1,1,19,5,0.0144,3.351,3.166729564346967,1
1,1,19,10,0.0144,3.351,32.311899702471834,1
1,1,69,5,0.0179,3.126,2.7405218216731217,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,20,0.0179,3.126,208.86842765911018,1
1,1,69,25,0.0179,3.126,419.57876285288074,1
1,1,69,2.5,0.0179,3.126,0.3139160334287279,1
1,1,69,5,0.0179,3.126,2.7405218216731217,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,5,0.0179,3.126,2.7405218216731217,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,5,0.0179,3.126,2.7405218216731217,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,5,0.0179,3.126,2.7405218216731217,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,5,0.0179,3.126,2.7405218216731217,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,20,0.0179,3.126,208.86842765911018,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,20,0.0179,3.126,208.86842765911018,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,20,0.0179,3.126,208.86842765911018,1
1,1,69,5,0.0179,3.126,2.7405218216731217,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,5,0.0179,3.126,2.7405218216731217,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,5,0.0179,3.126,2.7405218216731217,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,2.5,0.0179,3.126,0.3139160334287279,1
1,1,69,5,0.0179,3.126,2.7405218216731217,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,5,0.0179,3.126,2.7405218216731217,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,2.5,0.0179,3.126,0.3139160334287279,1
1,1,69,5,0.0179,3.126,2.7405218216731217,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,69,20,0.0179,3.126,208.86842765911018,1
1,1,69,5,0.0179,3.126,2.7405218216731217,1
1,1,69,7.5,0.0179,3.126,9.734071687946466,1
1,1,69,10,0.0179,3.126,23.925059746181308,1
1,1,69,12.5,0.0179,3.126,48.06110278125687,1
1,1,69,15,0.0179,3.126,84.97952647775308,1
1,1,77,7.5,0.0134,2.939,4.999307512530041,1
1,1,77,10,0.0134,2.939,11.644069752436447,1
1,1,77,12.5,0.0134,2.939,22.43485808042467,1
1,1,77,7.5,0.0134,2.939,4.999307512530041,1
1,1,41,15,0.0168,2.775,30.82921919659476,1
1,1,41,10,0.0168,2.775,10.007124011287374,1
1,1,30,5,0.014,2.709,1.0955640616339457,1
1,1,11,5,0.0256,2.7,1.9745083607040315,1
1,1,54,30,0.0556,2.877,987.9902105182287,1
1,1,54,40,0.0556,2.877,2260.483735818729,1
1,1,54,15,0.0556,2.877,134.48979880445535,1
1,1,54,20,0.0556,2.877,307.707505190301,1
1,1,54,30,0.0556,2.877,987.9902105182287,1
1,1,54,35,0.0556,2.877,1539.4250709945125,1
1,1,54,20,0.0556,2.877,307.707505190301,1
1,1,54,25,0.0556,2.877,584.7203334355502,1
1,1,54,20,0.0556,2.877,307.707505190301,1
1,1,54,25,0.0556,2.877,584.7203334355502,1
1,1,54,30,0.0556,2.877,987.9902105182287,1
1,1,54,20,0.0556,2.877,307.707505190301,1
1,1,54,25,0.0556,2.877,584.7203334355502,1
1,1,54,15,0.0556,2.877,134.48979880445535,1
1,1,54,20,0.0556,2.877,307.707505190301,1
1,1,54,20,0.0556,2.877,307.707505190301,1
1,1,54,25,0.0556,2.877,584.7203334355502,1
1,1,54,35,0.0556,2.877,1539.4250709945125,1
1,1,54,20,0.0556,2.877,307.707505190301,1
1,1,54,25,0.0556,2.877,584.7203334355502,1
1,1,54,35,0.0556,2.877,1539.4250709945125,1
1,1,54,25,0.0556,2.877,584.7203334355502,1
1,1,54,20,0.0556,2.877,307.707505190301,1
1,1,54,25,0.0556,2.877,584.7203334355502,1
1,1,54,30,0.0556,2.877,987.9902105182287,1
1,1,54,10,0.0556,2.877,41.88656934359466,1
1,1,54,30,0.0556,2.877,987.9902105182287,1
1,1,54,20,0.0556,2.877,307.707505190301,1
1,1,54,30,0.0556,2.877,987.9902105182287,1
1,1,54,25,0.0556,2.877,584.7203334355502,1
1,1,54,20,0.0556,2.877,307.707505190301,1
1,1,54,25,0.0556,2.877,584.7203334355502,1
1,1,54,35,0.0556,2.877,1539.4250709945125,1
1,1,54,15,0.0556,2.877,134.48979880445535,1
1,1,54,25,0.0556,2.877,584.7203334355502,1
1,1,55,62.5,0.0556,2.877,8162.4700635757445,1
1,1,55,15,0.0556,2.877,134.48979880445535,1
1,1,55,20,0.0556,2.877,307.707505190301,1
1,1,55,25,0.0556,2.877,584.7203334355502,1
1,1,55,30,0.0556,2.877,987.9902105182287,1
1,1,55,30,0.0556,2.877,987.9902105182287,1
1,1,55,30,0.0556,2.877,987.9902105182287,1
1,1,55,15,0.0556,2.877,134.48979880445535,1
1,1,55,20,0.0556,2.877,307.707505190301,1
1,1,55,20,0.0556,2.877,307.707505190301,1
1,1,55,35,0.0556,2.877,1539.4250709945125,1
1,1,55,25,0.0556,2.877,584.7203334355502,1
1,1,55,30,0.0556,2.877,987.9902105182287,1
1,1,55,40,0.0556,2.877,2260.483735818729,1
1,1,55,30,0.0556,2.877,987.9902105182287,1
1,1,55,25,0.0556,2.877,584.7203334355502,1
1,1,55,25,0.0556,2.877,584.7203334355502,1
1,1,1,30,0.0556,2.877,987.9902105182287,1
1,1,1,35,0.0556,2.877,1539.4250709945125,1
1,1,45,15,0.0152,3.0063,52.18272327925838,1
1,1,45,15,0.0152,3.0063,52.18272327925838,1
1,1,38,62.5,4e-4,3.254,279.1602430464001,1
1,1,38,62.5,4e-4,3.254,279.1602430464001,1
1,1,38,35,4e-4,3.254,42.311401182243394,1
1,1,38,40,4e-4,3.254,65.33760380774164,1
1,1,38,40,4e-4,3.254,65.33760380774164,1
1,1,38,100,4e-4,3.254,1288.427516513374,1
1,1,38,62.5,4e-4,3.254,279.1602430464001,1
1,1,91,15,0.0556,2.877,134.48979880445535,1
1,1,91,30,0.0556,2.877,987.9902105182287,1
1,6,104,62.5,0.0031,3,756.8359375,1
1,1,92,5,0.0155,3.298,3.1299310643829577,1
1,1,92,20,0.0155,3.298,302.78100339653497,1
1,1,92,35,0.0155,3.298,1917.2030377093217,1
1,1,92,15,0.0155,3.298,117.24131219675273,1
1,1,92,30,0.0155,3.298,1153.1282085009307,1
1,1,92,25,0.0155,3.298,632.0302237283505,1
1,1,92,40,0.0155,3.298,2978.0058707363305,1
1,1,92,35,0.0155,3.298,1917.2030377093217,1
1,1,92,30,0.0155,3.298,1153.1282085009307,1
1,1,92,7.5,0.0155,3.298,11.920205562819119,1
1,1,92,25,0.0155,3.298,632.0302237283505,1
1,1,92,30,0.0155,3.298,1153.1282085009307,1
1,1,92,35,0.0155,3.298,1917.2030377093217,1
1,1,92,25,0.0155,3.298,632.0302237283505,1
1,1,92,30,0.0155,3.298,1153.1282085009307,1
1,1,92,30,0.0155,3.298,1153.1282085009307,1
1,1,92,20,0.0155,3.298,302.78100339653497,1
1,1,92,15,0.0155,3.298,117.24131219675273,1
1,1,92,25,0.0155,3.298,632.0302237283505,1
1,1,92,25,0.0155,3.298,632.0302237283505,1
1,1,92,30,0.0155,3.298,1153.1282085009307,1
1,1,92,25,0.0155,3.298,632.0302237283505,1
1,1,92,40,0.0155,3.298,2978.0058707363305,1
1,1,92,40,0.0155,3.298,2978.0058707363305,1
1,1,92,15,0.0155,3.298,117.24131219675273,1
1,1,92,25,0.0155,3.298,632.0302237283505,1
1,1,92,35,0.0155,3.298,1917.2030377093217,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,12.5,0.0097,2.964,17.29868190704478,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,12.5,0.0097,2.964,17.29868190704478,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
