site_id,class_id,spp_id,size_class,a,b,w,mpa_id
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,12.5,0.0097,2.964,17.29868190704478,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,12.5,0.0097,2.964,17.29868190704478,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,12.5,0.0097,2.964,17.29868190704478,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,12.5,0.0097,2.964,17.29868190704478,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,101,2.5,0.0097,2.964,0.1466445475606352,1
1,1,101,5,0.0097,2.964,1.1442444829321246,1
1,1,101,7.5,0.0097,2.964,3.8058644728102395,1
1,1,101,10,0.0097,2.964,8.928360846005761,1
1,1,106,25,0.0097,3.144,240.9323527036207,1
1,1,106,7.5,0.0097,3.144,5.4697105717870755,1
1,1,106,15,0.0097,3.144,48.350687391674704,1
1,1,106,20,0.0097,3.144,119.45657002732729,1
1,1,106,10,0.0097,3.144,13.513620988569444,1
1,1,106,12.5,0.0097,3.144,27.255667039295044,1
1,1,106,15,0.0097,3.144,48.350687391674704,1
1,1,106,12.5,0.0097,3.144,27.255667039295044,1
1,1,90,12.5,0.0367,2.8947,54.94035722600609,1
1,1,90,15,0.0367,2.8947,93.1316788394108,1
1,1,90,10,0.0367,2.8947,28.798247792943666,1
1,1,90,12.5,0.0367,2.8947,54.94035722600609,1
1,1,90,15,0.0367,2.8947,93.1316788394108,1
1,1,90,20,0.0367,2.8947,214.16948516863098,1
1,1,90,20,0.0367,2.8947,214.16948516863098,1
1,1,90,10,0.0367,2.8947,28.798247792943666,1
1,1,90,5,0.0367,2.8947,3.8723493932423976,1
1,1,90,7.5,0.0367,2.8947,12.522928569765421,1
1,1,73,10,0.0119,3.026,12.634177130664819,1
1,1,73,12.5,0.0119,3.026,24.819707598187623,1
1,1,73,15,0.0119,3.026,43.09224410130171,1
1,1,73,7.5,0.0119,3.026,5.290324897580466,1
1,1,73,10,0.0119,3.026,12.634177130664819,1
1,1,73,15,0.0119,3.026,43.09224410130171,1
1,1,73,25,0.0119,3.026,202.16847151168108,1
1,1,73,7.5,0.0119,3.026,5.290324897580466,1
1,1,73,10,0.0119,3.026,12.634177130664819,1
1,1,73,2.5,0.0119,3.026,0.19042038006177694,1
1,1,73,12.5,0.0119,3.026,24.819707598187623,1
1,1,73,15,0.0119,3.026,43.09224410130171,1
1,1,73,12.5,0.0119,3.026,24.819707598187623,1
1,1,73,15,0.0119,3.026,43.09224410130171,1
1,1,73,7.5,0.0119,3.026,5.290324897580466,1
1,1,73,15,0.0119,3.026,43.09224410130171,1
1,1,73,2.5,0.0119,3.026,0.19042038006177694,1
1,1,73,5,0.0119,3.026,1.5510657016996428,1
1,1,73,7.5,0.0119,3.026,5.290324897580466,1
1,1,73,10,0.0119,3.026,12.634177130664819,1
1,1,73,12.5,0.0119,3.026,24.819707598187623,1
1,1,73,15,0.0119,3.026,43.09224410130171,1
1,1,73,15,0.0119,3.026,43.09224410130171,1
1,1,73,12.5,0.0119,3.026,24.819707598187623,1
1,1,73,15,0.0119,3.026,43.09224410130171,1
1,1,73,12.5,0.0119,3.026,24.819707598187623,1
1,1,73,15,0.0119,3.026,43.09224410130171,1
1,1,73,20,0.0119,3.026,102.91145732518048,1
1,1,73,5,0.0119,3.026,1.5510657016996428,1
1,1,73,7.5,0.0119,3.026,5.290324897580466,1
1,1,73,5,0.0119,3.026,1.5510657016996428,1
1,1,73,12.5,0.0119,3.026,24.819707598187623,1
1,1,73,5,0.0119,3.026,1.5510657016996428,1
1,1,73,7.5,0.0119,3.026,5.290324897580466,1
1,1,73,10,0.0119,3.026,12.634177130664819,1
1,1,73,12.5,0.0119,3.026,24.819707598187623,1
1,1,73,15,0.0119,3.026,43.09224410130171,1
1,1,73,20,0.0119,3.026,102.91145732518048,1
1,1,73,2.5,0.0119,3.026,0.19042038006177694,1
1,1,73,10,0.0119,3.026,12.634177130664819,1
1,1,73,12.5,0.0119,3.026,24.819707598187623,1
1,1,73,15,0.0119,3.026,43.09224410130171,1
1,1,73,10,0.0119,3.026,12.634177130664819,1
1,1,73,12.5,0.0119,3.026,24.819707598187623,1
1,1,73,5,0.0119,3.026,1.5510657016996428,1
1,1,73,7.5,0.0119,3.026,5.290324897580466,1
1,1,73,12.5,0.0119,3.026,24.819707598187623,1
1,1,73,12.5,0.0119,3.026,24.819707598187623,1
1,1,73,15,0.0119,3.026,43.09224410130171,1
1,1,73,10,0.0119,3.026,12.634177130664819,1
1,1,73,12.5,0.0119,3.026,24.819707598187623,1
1,1,17,15,0.0278,2.973,87.20956276089152,1
1,1,17,25,0.0278,2.973,398.217591836234,1
1,1,17,30,0.0278,2.973,684.7409266110066,1
1,1,17,15,0.0278,2.973,87.20956276089152,1
1,1,70,7.5,0.0179,3.126,9.734071687946466,1
1,1,70,7.5,0.0179,3.126,9.734071687946466,1
1,1,70,10,0.0179,3.126,23.925059746181308,1
1,1,70,7.5,0.0179,3.126,9.734071687946466,1
1,1,70,15,0.0179,3.126,84.97952647775308,1
1,1,70,20,0.0179,3.126,208.86842765911018,1
1,1,70,7.5,0.0179,3.126,9.734071687946466,1
1,1,70,12.5,0.0179,3.126,48.06110278125687,1
1,1,70,15,0.0179,3.126,84.97952647775308,1
1,1,70,15,0.0179,3.126,84.97952647775308,1
1,1,70,12.5,0.0179,3.126,48.06110278125687,1
1,1,70,20,0.0179,3.126,208.86842765911018,1
1,1,70,12.5,0.0179,3.126,48.06110278125687,1
1,1,70,7.5,0.0179,3.126,9.734071687946466,1
1,1,79,2.5,0.037,2.63,0.4118925595184608,1
1,1,53,10,0.0243,2.9586,22.090537015852746,1
1,1,53,15,0.0243,2.9586,73.31449925412524,1
1,1,53,7.5,0.0243,2.9586,9.43110385831786,1
1,1,53,7.5,0.0243,2.9586,9.43110385831786,1
1,1,53,10,0.0243,2.9586,22.090537015852746,1
1,1,53,12.5,0.0243,2.9586,42.74883050561503,1
1,1,53,10,0.0243,2.9586,22.090537015852746,1
1,1,53,10,0.0243,2.9586,22.090537015852746,1
1,1,16,20,0.016,2.989,123.8507496632417,1
1,1,16,40,0.016,2.989,983.2802061913538,1
1,1,16,50,0.016,2.989,1915.7609899840056,1
1,1,16,7.5,0.016,2.989,6.602039204294172,1
1,1,16,15,0.016,2.989,52.41514070551054,1
1,1,16,20,0.016,2.989,123.8507496632417,1
1,1,16,35,0.016,2.989,659.6891894663772,1
1,1,16,40,0.016,2.989,983.2802061913538,1
1,1,16,25,0.016,2.989,241.3029707006417,1
1,1,16,35,0.016,2.989,659.6891894663772,1
1,1,16,25,0.016,2.989,241.3029707006417,1
1,1,16,30,0.016,2.989,416.136119487371,1
1,1,16,35,0.016,2.989,659.6891894663772,1
1,1,16,20,0.016,2.989,123.8507496632417,1
1,1,16,25,0.016,2.989,241.3029707006417,1
1,1,16,30,0.016,2.989,416.136119487371,1
1,1,16,35,0.016,2.989,659.6891894663772,1
1,1,16,10,0.016,2.989,15.599834203478187,1
1,1,16,20,0.016,2.989,123.8507496632417,1
1,1,16,25,0.016,2.989,241.3029707006417,1
1,1,16,30,0.016,2.989,416.136119487371,1
1,1,16,30,0.016,2.989,416.136119487371,1
1,1,16,30,0.016,2.989,416.136119487371,1
1,1,16,20,0.016,2.989,123.8507496632417,1
1,1,16,25,0.016,2.989,241.3029707006417,1
1,1,16,30,0.016,2.989,416.136119487371,1
1,1,16,40,0.016,2.989,983.2802061913538,1
1,1,16,25,0.016,2.989,241.3029707006417,1
1,1,16,30,0.016,2.989,416.136119487371,1
1,1,16,25,0.016,2.989,241.3029707006417,1
1,1,16,35,0.016,2.989,659.6891894663772,1
1,1,16,40,0.016,2.989,983.2802061913538,1
1,1,16,35,0.016,2.989,659.6891894663772,1
1,1,16,12.5,0.016,2.989,30.39373072809092,1
1,1,16,15,0.016,2.989,52.41514070551054,1
1,1,16,20,0.016,2.989,123.8507496632417,1
1,1,16,20,0.016,2.989,123.8507496632417,1
1,1,16,25,0.016,2.989,241.3029707006417,1
1,1,16,30,0.016,2.989,416.136119487371,1
1,1,16,35,0.016,2.989,659.6891894663772,1
1,1,16,10,0.016,2.989,15.599834203478187,1
1,1,16,20,0.016,2.989,123.8507496632417,1
1,1,16,25,0.016,2.989,241.3029707006417,1
1,1,16,30,0.016,2.989,416.136119487371,1
1,1,16,35,0.016,2.989,659.6891894663772,1
1,1,16,40,0.016,2.989,983.2802061913538,1
1,1,16,30,0.016,2.989,416.136119487371,1
1,1,16,35,0.016,2.989,659.6891894663772,1
1,1,16,87.5,0.016,2.989,10204.272627579783,1
1,1,16,100,0.016,2.989,15209.676698500496,1
1,1,16,35,0.016,2.989,659.6891894663772,1
1,1,16,35,0.016,2.989,659.6891894663772,1
1,1,16,40,0.016,2.989,983.2802061913538,1
1,1,16,30,0.016,2.989,416.136119487371,1
1,1,16,35,0.016,2.989,659.6891894663772,1
1,1,16,35,0.016,2.989,659.6891894663772,1
1,1,16,40,0.016,2.989,983.2802061913538,1
1,1,16,40,0.016,2.989,983.2802061913538,1
1,1,16,30,0.016,2.989,416.136119487371,1
1,1,16,35,0.016,2.989,659.6891894663772,1
1,1,16,40,0.016,2.989,983.2802061913538,1
1,1,16,50,0.016,2.989,1915.7609899840056,1
1,1,16,15,0.016,2.989,52.41514070551054,1
1,1,16,20,0.016,2.989,123.8507496632417,1
1,1,16,25,0.016,2.989,241.3029707006417,1
1,1,16,25,0.016,2.989,241.3029707006417,1
1,1,16,30,0.016,2.989,416.136119487371,1
1,1,16,35,0.016,2.989,659.6891894663772,1
1,1,16,20,0.016,2.989,123.8507496632417,1
1,1,4,25,0.0134,2.939,172.04833886851765,1
1,1,4,40,0.0134,2.939,684.7926855451241,1
1,1,4,20,0.0134,2.939,89.29598981166903,1
1,1,4,35,0.0134,2.939,462.50963107985876,1
1,1,4,50,0.0134,2.939,1319.403528264083,1
1,1,4,25,0.0134,2.939,172.04833886851765,1
1,1,4,40,0.0134,2.939,684.7926855451241,1
1,1,4,50,0.0134,2.939,1319.403528264083,1
1,1,4,62.5,0.0134,2.939,2542.120713526518,1
1,1,4,25,0.0134,2.939,172.04833886851765,1
1,1,4,62.5,0.0134,2.939,2542.120713526518,1
1,1,4,20,0.0134,2.939,89.29598981166903,1
1,1,4,25,0.0134,2.939,172.04833886851765,1
1,1,4,30,0.0134,2.939,294.0113972311972,1
1,1,4,35,0.0134,2.939,462.50963107985876,1
1,1,4,40,0.0134,2.939,684.7926855451241,1
1,1,4,62.5,0.0134,2.939,2542.120713526518,1
1,1,4,125,0.0134,2.939,19495.003908543084,1
1,1,4,15,0.0134,2.939,38.338666994920125,1
1,1,4,35,0.0134,2.939,462.50963107985876,1
1,1,4,40,0.0134,2.939,684.7926855451241,1
1,1,4,35,0.0134,2.939,462.50963107985876,1
1,1,4,50,0.0134,2.939,1319.403528264083,1
1,1,4,30,0.0134,2.939,294.0113972311972,1
1,1,4,25,0.0134,2.939,172.04833886851765,1
1,1,4,20,0.0134,2.939,89.29598981166903,1
1,1,4,25,0.0134,2.939,172.04833886851765,1
1,1,4,30,0.0134,2.939,294.0113972311972,1
1,1,4,40,0.0134,2.939,684.7926855451241,1
1,1,4,50,0.0134,2.939,1319.403528264083,1
1,1,4,62.5,0.0134,2.939,2542.120713526518,1
1,1,4,30,0.0134,2.939,294.0113972311972,1
1,1,4,50,0.0134,2.939,1319.403528264083,1
1,1,4,20,0.0134,2.939,89.29598981166903,1
1,1,4,30,0.0134,2.939,294.0113972311972,1
1,1,4,50,0.0134,2.939,1319.403528264083,1
1,1,4,25,0.0134,2.939,172.04833886851765,1
1,1,4,30,0.0134,2.939,294.0113972311972,1
1,1,4,50,0.0134,2.939,1319.403528264083,1
1,1,4,30,0.0134,2.939,294.0113972311972,1
1,1,4,35,0.0134,2.939,462.50963107985876,1
1,1,4,40,0.0134,2.939,684.7926855451241,1
1,1,4,62.5,0.0134,2.939,2542.120713526518,1
1,1,4,62.5,0.0134,2.939,2542.120713526518,1
1,1,4,30,0.0134,2.939,294.0113972311972,1
1,1,4,35,0.0134,2.939,462.50963107985876,1
1,1,4,40,0.0134,2.939,684.7926855451241,1
1,1,4,62.5,0.0134,2.939,2542.120713526518,1
1,1,4,20,0.0134,2.939,89.29598981166903,1
1,1,4,30,0.0134,2.939,294.0113972311972,1
1,1,4,50,0.0134,2.939,1319.403528264083,1
1,1,4,75,0.0134,2.939,4344.200402222338,1
1,1,4,30,0.0134,2.939,294.0113972311972,1
1,1,4,40,0.0134,2.939,684.7926855451241,1
1,1,4,25,0.0134,2.939,172.04833886851765,1
1,1,4,40,0.0134,2.939,684.7926855451241,1
1,1,4,50,0.0134,2.939,1319.403528264083,1
1,1,4,75,0.0134,2.939,4344.200402222338,1
1,1,4,35,0.0134,2.939,462.50963107985876,1
1,1,4,20,0.0134,2.939,89.29598981166903,1
1,1,4,25,0.0134,2.939,172.04833886851765,1
1,1,4,30,0.0134,2.939,294.0113972311972,1
1,1,4,35,0.0134,2.939,462.50963107985876,1
1,1,4,40,0.0134,2.939,684.7926855451241,1
1,1,4,50,0.0134,2.939,1319.403528264083,1
1,1,4,87.5,0.0134,2.939,6833.86611638343,1
1,1,4,30,0.0134,2.939,294.0113972311972,1
1,1,4,35,0.0134,2.939,462.50963107985876,1
1,1,4,40,0.0134,2.939,684.7926855451241,1
1,1,4,20,0.0134,2.939,89.29598981166903,1
1,1,4,25,0.0134,2.939,172.04833886851765,1
1,1,4,30,0.0134,2.939,294.0113972311972,1
1,1,4,35,0.0134,2.939,462.50963107985876,1
1,1,4,50,0.0134,2.939,1319.403528264083,1
1,1,4,15,0.0134,2.939,38.338666994920125,1
1,1,4,25,0.0134,2.939,172.04833886851765,1
1,1,33,15,0.0134,2.939,38.338666994920125,1
1,1,33,5,0.0134,2.939,1.5183700935009676,1
1,1,33,7.5,0.0134,2.939,4.999307512530041,1
1,1,33,5,0.0134,2.939,1.5183700935009676,1
1,1,33,7.5,0.0134,2.939,4.999307512530041,1
1,1,33,10,0.0134,2.939,11.644069752436447,1
1,1,33,12.5,0.0134,2.939,22.43485808042467,1
1,1,33,12.5,0.0134,2.939,22.43485808042467,1
1,1,33,15,0.0134,2.939,38.338666994920125,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,10,0.0047,3.227,7.926799219327082,1
1,1,60,12.5,0.0047,3.227,16.28645148466009,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,10,0.0047,3.227,7.926799219327082,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,30,0.0047,3.227,274.6427549848418,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,30,0.0047,3.227,274.6427549848418,1
1,1,60,35,0.0047,3.227,451.6535592709181,1
1,1,60,7.5,0.0047,3.227,3.1327126075954363,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,10,0.0047,3.227,7.926799219327082,1
1,1,60,12.5,0.0047,3.227,16.28645148466009,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,10,0.0047,3.227,7.926799219327082,1
1,1,60,12.5,0.0047,3.227,16.28645148466009,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,30,0.0047,3.227,274.6427549848418,1
1,1,60,10,0.0047,3.227,7.926799219327082,1
1,1,60,12.5,0.0047,3.227,16.28645148466009,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,30,0.0047,3.227,274.6427549848418,1
1,1,60,35,0.0047,3.227,451.6535592709181,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,30,0.0047,3.227,274.6427549848418,1
1,1,60,35,0.0047,3.227,451.6535592709181,1
1,1,60,12.5,0.0047,3.227,16.28645148466009,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,35,0.0047,3.227,451.6535592709181,1
1,1,60,12.5,0.0047,3.227,16.28645148466009,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,30,0.0047,3.227,274.6427549848418,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,30,0.0047,3.227,274.6427549848418,1
1,1,60,10,0.0047,3.227,7.926799219327082,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,12.5,0.0047,3.227,16.28645148466009,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,30,0.0047,3.227,274.6427549848418,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,30,0.0047,3.227,274.6427549848418,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,10,0.0047,3.227,7.926799219327082,1
1,1,60,12.5,0.0047,3.227,16.28645148466009,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,30,0.0047,3.227,274.6427549848418,1
1,1,60,35,0.0047,3.227,451.6535592709181,1
1,1,60,12.5,0.0047,3.227,16.28645148466009,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,35,0.0047,3.227,451.6535592709181,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,30,0.0047,3.227,274.6427549848418,1
1,1,60,35,0.0047,3.227,451.6535592709181,1
1,1,60,10,0.0047,3.227,7.926799219327082,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,35,0.0047,3.227,451.6535592709181,1
1,1,60,12.5,0.0047,3.227,16.28645148466009,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,30,0.0047,3.227,274.6427549848418,1
1,1,60,15,0.0047,3.227,29.332180640480146,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,35,0.0047,3.227,451.6535592709181,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,35,0.0047,3.227,451.6535592709181,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,30,0.0047,3.227,274.6427549848418,1
1,1,60,35,0.0047,3.227,451.6535592709181,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,35,0.0047,3.227,451.6535592709181,1
1,1,60,10,0.0047,3.227,7.926799219327082,1
1,1,60,12.5,0.0047,3.227,16.28645148466009,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,50,0.0047,3.227,1427.8219756989786,1
1,1,60,7.5,0.0047,3.227,3.1327126075954363,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,12.5,0.0047,3.227,16.28645148466009,1
1,1,60,20,0.0047,3.227,74.22012030033804,1
1,1,60,25,0.0047,3.227,152.4931255367039,1
1,1,60,10,0.0047,3.227,7.926799219327082,1
1,1,60,12.5,0.0047,3.227,16.28645148466009,1
1,1,60,30,0.0047,3.227,274.6427549848418,1
1,1,80,2.5,0.198,2.504,1.9638439357488209,1
1,1,56,20,0.0556,2.877,307.707505190301,1
1,1,56,25,0.0556,2.877,584.7203334355502,1
1,1,56,30,0.0556,2.877,987.9902105182287,1
1,1,56,25,0.0556,2.877,584.7203334355502,1
1,1,56,30,0.0556,2.877,987.9902105182287,1
1,1,56,20,0.0556,2.877,307.707505190301,1
1,1,56,20,0.0556,2.877,307.707505190301,1
