site_id,class_id,spp_id,size_class,a,b,w,mpa_id
1,1,56,35,0.0556,2.877,1539.4250709945125,1
1,1,56,15,0.0556,2.877,134.48979880445535,1
1,1,56,25,0.0556,2.877,584.7203334355502,1
1,1,56,15,0.0556,2.877,134.48979880445535,1
1,1,102,15,0.0478,2.77,86.53677062731515,1
1,1,102,20,0.0478,2.77,191.9910503651427,1
1,1,102,15,0.0478,2.77,86.53677062731515,1
1,1,102,25,0.0478,2.77,356.2228062728694,1
1,1,102,10,0.0478,2.77,28.146726725997155,1
1,1,102,12.5,0.0478,2.77,52.22381961378476,1
1,1,102,7.5,0.0478,2.77,12.686668623172238,1
1,1,102,10,0.0478,2.77,28.146726725997155,1
1,1,102,12.5,0.0478,2.77,52.22381961378476,1
1,1,102,15,0.0478,2.77,86.53677062731515,1
1,1,102,15,0.0478,2.77,86.53677062731515,1
1,1,102,10,0.0478,2.77,28.146726725997155,1
1,1,102,12.5,0.0478,2.77,52.22381961378476,1
1,1,102,15,0.0478,2.77,86.53677062731515,1
1,1,102,15,0.0478,2.77,86.53677062731515,1
1,1,102,25,0.0478,2.77,356.2228062728694,1
1,1,102,10,0.0478,2.77,28.146726725997155,1
1,1,102,20,0.0478,2.77,191.9910503651427,1
1,1,102,15,0.0478,2.77,86.53677062731515,1
1,1,102,20,0.0478,2.77,191.9910503651427,1
1,1,102,15,0.0478,2.77,86.53677062731515,1
1,1,102,20,0.0478,2.77,191.9910503651427,1
1,1,102,7.5,0.0478,2.77,12.686668623172238,1
1,1,102,10,0.0478,2.77,28.146726725997155,1
1,1,102,12.5,0.0478,2.77,52.22381961378476,1
1,1,102,15,0.0478,2.77,86.53677062731515,1
1,1,102,20,0.0478,2.77,191.9910503651427,1
1,1,102,12.5,0.0478,2.77,52.22381961378476,1
1,1,102,15,0.0478,2.77,86.53677062731515,1
1,6,66,15,0.0017,3.145,8.49681047249336,1
1,6,66,30,0.0017,3.145,75.16147035910869,1
1,6,66,40,0.0017,3.145,185.7494746385373,1
1,6,66,250,0.0017,3.145,59152.11106273921,1
1,6,66,187.5,0.0017,3.145,23935.24746690389,1
1,6,66,187.5,0.0017,3.145,23935.24746690389,1
1,1,22,12.5,0.0124,2.946,21.13092864445644,1
1,1,22,15,0.0124,2.946,36.15651255614367,1
1,1,22,12.5,0.0124,2.946,21.13092864445644,1
1,1,22,7.5,0.0124,2.946,4.6919369463019835,1
1,1,22,12.5,0.0124,2.946,21.13092864445644,1
1,1,22,15,0.0124,2.946,36.15651255614367,1
1,1,22,20,0.0124,2.946,84.38321197087222,1
1,1,22,30,0.0124,2.946,278.62552612795366,1
1,1,22,15,0.0124,2.946,36.15651255614367,1
1,1,22,15,0.0124,2.946,36.15651255614367,1
1,1,22,7.5,0.0124,2.946,4.6919369463019835,1
1,1,22,10,0.0124,2.946,10.95019076519018,1
1,1,22,10,0.0124,2.946,10.95019076519018,1
1,1,22,12.5,0.0124,2.946,21.13092864445644,1
1,1,22,15,0.0124,2.946,36.15651255614367,1
1,1,22,20,0.0124,2.946,84.38321197087222,1
1,1,22,25,0.0124,2.946,162.83694678770968,1
1,1,22,12.5,0.0124,2.946,21.13092864445644,1
1,1,88,20,0.0179,2.973,132.07335436766638,1
1,1,88,12.5,0.0179,2.973,32.65626410077032,1
1,1,88,15,0.0179,2.973,56.15291990719274,1
1,1,88,20,0.0179,2.973,132.07335436766638,1
1,1,88,30,0.0179,2.973,440.89433763802225,1
1,1,18,12.5,0.0058,3.18,17.84850457616516,1
1,1,18,20,0.0058,3.18,79.56157645613693,1
1,1,18,15,0.0058,3.18,31.87118398121076,1
1,1,18,20,0.0058,3.18,79.56157645613693,1
1,1,18,20,0.0058,3.18,79.56157645613693,1
1,1,18,7.5,0.0058,3.18,3.5165986994431826,1
1,1,18,15,0.0058,3.18,31.87118398121076,1
1,1,18,20,0.0058,3.18,79.56157645613693,1
1,1,18,25,0.0058,3.18,161.76226568772663,1
1,1,18,10,0.0058,3.18,8.778655240930009,1
1,1,18,12.5,0.0058,3.18,17.84850457616516,1
1,1,18,15,0.0058,3.18,31.87118398121076,1
1,1,18,15,0.0058,3.18,31.87118398121076,1
1,1,18,25,0.0058,3.18,161.76226568772663,1
1,1,18,20,0.0058,3.18,79.56157645613693,1
1,1,18,20,0.0058,3.18,79.56157645613693,1
1,1,18,25,0.0058,3.18,161.76226568772663,1
1,1,18,12.5,0.0058,3.18,17.84850457616516,1
1,1,27,40,0.254,2.38,1650.959790231841,1
1,1,13,20,0.0323,2.953,224.46265705273845,1
1,1,13,10,0.0323,2.953,28.986950062374166,1
1,1,13,12.5,0.0323,2.953,56.024474387219264,1
1,1,13,10,0.0323,2.953,28.986950062374166,1
1,1,13,12.5,0.0323,2.953,56.024474387219264,1
1,1,13,10,0.0323,2.953,28.986950062374166,1
1,1,13,10,0.0323,2.953,28.986950062374166,1
1,1,13,12.5,0.0323,2.953,56.024474387219264,1
1,1,2,40,0.0152,3.0063,995.672563245973,1
1,1,2,50,0.0152,3.0063,1947.4087273784842,1
1,1,2,40,0.0152,3.0063,995.672563245973,1
1,1,2,35,0.0152,3.0063,666.4619349439097,1
1,1,2,35,0.0152,3.0063,666.4619349439097,1
1,1,2,25,0.0152,3.0063,242.3654088313962,1
1,1,2,50,0.0152,3.0063,1947.4087273784842,1
1,5,39,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,39,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,39,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,39,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,39,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,39,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,39,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,39,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,39,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,39,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,39,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,39,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,10,0.639558848178133,2.74853900600229,358.442516505373,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,10,0.639558848178133,2.74853900600229,358.442516505373,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,10,0.639558848178133,2.74853900600229,358.442516505373,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,10,0.639558848178133,2.74853900600229,358.442516505373,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,15,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,15,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,15,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,2,34,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,24,7.5,0.082812881990008,2.74853900600229,21.04931241384633,1
1,2,75,2.5,0.082812881990008,2.74853900600229,1.0276649268859126,1
1,2,75,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,75,2.5,0.082812881990008,2.74853900600229,1.0276649268859126,1
1,2,75,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,75,2.5,0.082812881990008,2.74853900600229,1.0276649268859126,1
1,2,75,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,75,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,75,2.5,0.082812881990008,2.74853900600229,1.0276649268859126,1
1,2,75,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,75,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,75,2.5,0.082812881990008,2.74853900600229,1.0276649268859126,1
1,2,75,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,75,2.5,0.082812881990008,2.74853900600229,1.0276649268859126,1
1,2,75,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,75,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,75,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,75,2.5,0.082812881990008,2.74853900600229,1.0276649268859126,1
1,2,75,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,78,2.5,0.082812881990008,2.74853900600229,1.0276649268859126,1
1,2,78,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,78,7.5,0.082812881990008,2.74853900600229,21.04931241384633,1
1,2,78,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,78,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,78,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,78,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,78,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,78,2.5,0.082812881990008,2.74853900600229,1.0276649268859126,1
1,2,78,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,78,7.5,0.082812881990008,2.74853900600229,21.04931241384633,1
1,2,78,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,78,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,78,7.5,0.082812881990008,2.74853900600229,21.04931241384633,1
1,2,78,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,78,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,78,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,2,78,5,0.082812881990008,2.74853900600229,6.906280603341795,1
1,5,76,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,76,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,76,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,76,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,76,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,76,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,76,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,76,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,76,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,76,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,76,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,76,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,76,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,76,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,76,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,76,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,76,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,76,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,76,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,76,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,76,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,76,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,76,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,76,2.5,0.639558848178133,2.74853900600229,7.936593693617885,1
1,5,76,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,76,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,76,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,76,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,76,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,76,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,40,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,40,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,5,40,5,0.639558848178133,2.74853900600229,53.33678483018139,1
1,5,40,7.5,0.639558848178133,2.74853900600229,162.5625588536523,1
1,7,26,5,0.265860972468117,2.74853900600229,22.17179783169102,1
1,7,26,5,0.265860972468117,2.74853900600229,22.17179783169102,1
1,7,26,2.5,0.265860972468117,2.74853900600229,3.2991968189952705,1
1,7,26,5,0.265860972468117,2.74853900600229,22.17179783169102,1
1,7,26,5,0.265860972468117,2.74853900600229,22.17179783169102,1
1,7,26,5,0.265860972468117,2.74853900600229,22.17179783169102,1
1,7,87,2.5,0.265860972468117,2.74853900600229,3.2991968189952705,1
1,7,87,5,0.265860972468117,2.74853900600229,22.17179783169102,1
1,7,87,7.5,0.265860972468117,2.74853900600229,67.5763303202709,1
1,7,87,5,0.265860972468117,2.74853900600229,22.17179783169102,1
1,7,87,5,0.265860972468117,2.74853900600229,22.17179783169102,1
1,7,87,5,0.265860972468117,2.74853900600229,22.17179783169102,1
1,7,87,5,0.265860972468117,2.74853900600229,22.17179783169102,1
1,7,87,5,0.265860972468117,2.74853900600229,22.17179783169102,1
1,7,87,5,0.265860972468117,2.74853900600229,22.17179783169102,1
1,7,12,5,0.265860972468117,2.74853900600229,22.17179783169102,1
1,7,12,7.5,0.265860972468117,2.74853900600229,67.5763303202709,1
